POA_CODE16,Total Households,Population
3000,5804,49192
3002,1107,6196
3003,1087,5588
3004,2223,10861
3005,99,879
3006,3965,22958
3008,2452,11612
3010,11,1914
3011,4832,21598
3012,6479,26007
3013,3952,14733
3015,4719,17260
3016,4119,15422
3018,3438,12450
3019,2177,9338
3020,11258,44528
3021,14062,54393
3022,733,3102
3023,16430,63580
3024,6298,23676
3025,3146,12074
3026,7,91
3027,1836,6607
3028,7855,28952
3029,24565,93193
3030,26769,99565
3031,4253,18353
3032,7362,29127
3033,4112,14311
3034,3258,11539
3036,1673,5793
3037,13442,50766
3038,7683,27021
3039,3587,14041
3040,6602,25597
3041,3303,12207
3042,4371,15560
3043,4868,17784
3044,7018,26781
3045,0,712
3046,8766,33859
3047,4786,21037
3048,4473,17950
3049,2560,9276
3050,0,712
3051,2698,15395
3052,957,6557
3053,2488,18829
3054,1865,8234
3055,3327,13880
3056,5469,24176
3057,2696,11315
3058,8438,33405
3059,4264,15338
3060,3432,14019
3061,1235,5034
3062,0,0
3063,149,584
3064,19294,75100
3065,2141,11267
3066,1863,8493
3067,1886,8103
3068,4308,18180
3070,5878,24115
3071,4436,18292
3072,8013,32499
3073,12845,50092
3074,5740,20441
3075,6191,22413
3076,8634,32696
3078,2794,11447
3079,4256,15869
3081,3213,13275
3082,8194,29474
3083,7837,31364
3084,6952,25813
3085,3706,13741
3086,7,1198
3087,2539,8886
3088,7581,26329
3089,3277,11475
3090,640,2315
3091,423,1542
3093,1047,3832
3094,2521,8670
3095,7804,27116
3096,515,1904
3097,375,1397
3099,1350,4736
3101,6129,24491
3102,1750,6496
3103,4112,15034
3104,5522,20015
3105,3113,10756
3106,4709,16305
3107,3861,13357
3108,5903,20604
3109,8121,28016
3111,3343,12076
3113,2317,8241
3114,1033,3717
3115,1070,3695
3116,2795,9579
3121,7071,30565
3122,5364,23051
3123,3549,14097
3124,5675,21759
3125,3214,14898
3126,2124,7926
3127,4875,18065
3128,4745,20095
3129,4651,17110
3130,8489,31646
3131,6009,22271
3132,4423,15861
3133,6237,21742
3134,8809,32157
3135,5398,19860
3136,12046,43543
3137,3725,13574
3138,6032,21503
3139,3792,13383
3140,4541,16209
3141,5535,25237
3142,3326,12556
3143,2184,8836
3144,2800,10935
3145,5724,22838
3146,6646,24825
3147,3769,14404
3148,2187,8579
3149,9257,33149
3150,16820,59610
3151,2765,10125
3152,9240,33070
3153,5444,20256
3154,1203,4317
3155,6067,21857
3156,10266,37001
3158,1853,6501
3159,720,2576
3160,2509,8834
3161,3765,14903
3162,4537,17361
3163,8132,31845
3165,7610,27368
3166,6080,23472
3167,2572,9182
3168,3824,20823
3169,5391,20039
3170,5390,19298
3171,5297,21572
3172,6229,22844
3173,7072,25637
3174,9905,38315
3175,12866,53348
3177,2706,11347
3178,9491,33160
3179,1703,5958
3180,2131,7254
3181,4280,20078
3182,4719,23503
3183,3998,18252
3184,3652,15122
3185,3189,12668
3186,6175,22742
3187,4212,15644
3188,4755,17677
3189,1586,5824
3190,2808,10344
3191,2642,10009
3192,6047,21837
3193,5429,18916
3194,3473,12620
3195,9614,35134
3196,6699,24840
3197,3195,11255
3198,4305,16148
3199,14262,54065
3200,1352,5756
3201,5393,20444
3202,769,3092
3204,8023,30100
3205,2629,10757
3206,2711,10057
3207,4247,15817
3211,342,1283
3212,4336,16202
3213,1083,3961
3214,5897,23781
3215,5358,20385
3216,14507,55011
3217,1788,6511
3218,3375,13115
3219,5025,19379
3220,4005,16672
3221,201,723
3222,4162,14515
3223,1995,7161
3224,3931,13704
3225,1066,3786
3226,3805,13523
3227,1267,4592
3228,4773,17423
3230,658,2473
3231,333,1185
3232,248,1196
3233,487,2019
3234,35,180
3235,106,343
3236,55,205
3237,57,221
3238,56,221
3239,108,421
3240,559,1985
3241,690,2513
3242,235,813
3243,90,345
3249,862,3104
3250,3008,11889
3251,132,499
3254,80,306
3260,1251,4614
3264,544,2188
3265,691,2559
3266,804,2942
3267,68,227
3268,691,2481
3269,174,799
3270,51,237
3271,53,178
3272,403,1498
3273,42,141
3274,71,236
3275,113,417
3276,142,481
3277,495,1869
3278,78,298
3279,66,281
3280,7902,31019
3281,445,1621
3282,653,2326
3283,365,1324
3284,880,3383
3285,332,1172
3286,153,568
3287,117,429
3289,202,748
3292,50,181
3293,79,300
3294,249,915
3300,2618,9827
3301,331,1165
3302,98,357
3303,86,322
3304,710,2641
3305,3336,12416
3309,26,111
3310,69,266
3311,430,1635
3312,266,1022
3314,145,483
3315,435,1577
3317,54,199
3318,307,1202
3319,110,343
3321,422,1461
3322,49,175
3323,28,90
3324,129,511
3325,125,460
3328,494,1695
3329,78,280
3330,54,209
3331,1627,5923
3332,280,994
3333,223,798
3334,147,563
3335,1589,5887
3337,9571,36186
3338,6098,23224
3340,5702,20895
3341,455,1620
3342,928,3370
3345,326,1130
3350,14655,58513
3351,2207,7944
3352,4228,15606
3355,3162,12626
3356,4131,16068
3357,973,3568
3360,213,755
3361,155,667
3363,869,3458
3364,553,2089
3370,484,1770
3371,266,953
3373,577,2258
3374,117,392
3375,53,200
3377,2260,9351
3378,36,143
3379,185,781
3380,1518,5889
3381,318,1390
3384,143,532
3385,160,514
3387,84,309
3388,143,539
3390,241,899
3391,51,163
3392,142,544
3393,672,2622
3395,91,334
3396,196,719
3400,3767,14233
3401,1202,4291
3407,117,387
3409,238,897
3412,85,280
3413,61,220
3414,465,1762
3415,10,40
3418,738,2717
3419,218,746
3420,63,264
3423,119,462
3424,196,749
3427,746,2776
3428,183,667
3429,9935,35666
3430,83,322
3431,1097,3812
3432,46,188
3433,59,207
3434,1395,4967
3435,770,2856
3437,2860,10163
3438,643,2334
3440,542,1972
3441,391,1305
3442,2024,7310
3444,2379,9078
3446,277,1058
3447,119,438
3448,251,846
3450,1701,6767
3451,1312,5479
3453,482,1652
3458,483,1862
3460,612,2622
3461,1145,4121
3462,318,1150
3463,653,2391
3464,307,1102
3465,2544,9657
3467,311,1169
3468,78,257
3469,74,267
3472,377,1425
3475,91,334
3477,239,812
3478,643,2410
3480,455,1809
3482,39,159
3483,215,858
3485,80,304
3487,24,101
3488,31,119
3489,16,45
3490,312,1282
3491,31,132
3494,146,652
3496,1592,6134
3498,1433,5182
3500,8239,32936
3501,539,1940
3505,1262,4700
3506,6,36
3507,43,158
3509,66,233
3512,102,371
3515,532,1910
3516,185,662
3517,338,1401
3518,304,1280
3520,38,173
3521,178,643
3522,87,316
3523,984,3542
3525,338,1269
3527,197,768
3529,27,112
3530,31,120
3531,49,170
3533,190,762
3537,276,1001
3540,73,279
3542,46,147
3544,62,242
3546,100,384
3549,802,3545
3550,9892,40325
3551,8161,28929
3555,5074,19257
3556,3263,12773
3557,211,759
3558,234,902
3559,161,546
3561,1186,4246
3562,75,268
3563,226,801
3564,4120,15777
3565,29,107
3566,142,544
3567,180,634
3568,789,2833
3570,221,739
3571,82,308
3572,41,151
3573,77,319
3575,206,802
3576,24,75
3579,1365,5263
3580,284,972
3581,44,166
3583,45,196
3584,283,1108
3585,2702,11151
3586,193,822
3588,111,348
3589,87,364
3590,91,329
3591,45,154
3594,130,546
3595,144,670
3596,17,96
3597,104,407
3599,28,142
3607,36,128
3608,648,2400
3610,372,1675
3612,442,1689
3614,249,855
3616,1375,5154
3617,43,154
3618,187,653
3620,2154,7997
3621,600,2297
3622,126,450
3623,258,886
3624,158,553
3629,2291,8913
3630,7647,31212
3631,3087,11243
3633,163,599
3634,485,1750
3635,147,520
3636,1401,5125
3637,165,584
3638,535,2010
3639,151,518
3640,266,985
3641,323,1227
3644,2342,8975
3646,162,552
3647,0,71
3649,115,424
3658,1681,6081
3659,208,714
3660,1891,7468
3662,223,1310
3663,51,186
3664,282,1027
3665,106,358
3666,1246,4552
3669,350,1268
3670,163,559
3672,2699,10072
3673,478,1662
3675,516,1778
3677,4610,17897
3678,1770,6177
3682,161,603
3683,479,1714
3685,744,2659
3687,295,1054
3688,340,1187
3690,8797,32867
3691,2550,9600
3694,0,199
3695,137,450
3697,158,541
3698,234,936
3699,225,4169
3700,349,1263
3701,296,1034
3704,5,16
3705,69,250
3707,446,1751
3708,17,56
3709,81,272
3711,127,456
3712,89,339
3713,228,987
3714,911,3342
3715,79,288
3717,715,2578
3718,25,66
3719,110,341
3720,148,541
3722,1256,5055
3723,678,5479
3725,173,610
3726,110,395
3727,79,290
3728,172,605
3730,2260,8491
3732,166,583
3733,56,213
3735,175,578
3737,1145,4136
3738,61,210
3739,56,217
3740,302,1050
3741,766,5408
3744,120,439
3746,105,355
3747,1191,4471
3749,513,1838
3750,2466,9053
3751,69,270
3752,6477,23874
3753,627,2320
3754,10372,37325
3755,79,248
3756,3143,11755
3757,2345,8771
3758,596,2149
3759,289,1028
3760,106,364
3761,318,1195
3762,34,127
3763,407,1485
3764,2366,9043
3765,1810,6595
3766,345,1184
3767,362,1214
3770,902,3133
3775,1061,3853
3777,2871,10623
3778,50,207
3779,105,452
3781,1198,4423
3782,2162,7523
3783,637,2327
3785,16,68
3786,421,1486
3787,299,1010
3788,494,1708
3789,82,260
3791,412,1426
3792,294,1018
3793,1013,3474
3795,332,1182
3796,2661,9467
3797,893,3421
3799,1508,5705
3800,9,2361
3802,6785,24112
3803,2828,10778
3804,2147,7985
3805,15135,56525
3806,13129,47909
3807,1894,6978
3808,802,2920
3809,2029,7113
3810,12665,47324
3812,632,2282
3813,226,872
3814,593,2205
3815,793,2948
3816,726,2683
3818,3756,13780
3820,4227,15474
3821,808,2813
3822,259,968
3823,517,1812
3824,1314,4823
3825,5241,19781
3831,468,1659
3832,59,237
3833,67,487
3835,139,459
3840,4137,16227
3842,1233,4732
3844,7459,28464
3847,604,2144
3850,3741,14525
3851,1260,5533
3852,7,218
3854,398,1346
3856,277,976
3857,115,363
3858,767,2926
3859,232,810
3860,1893,6889
3862,867,3036
3864,61,218
3865,123,428
3869,445,1546
3870,349,1224
3871,754,2792
3873,83,309
3874,155,535
3875,4855,18122
3878,322,1034
3880,1096,3780
3882,324,1045
3885,522,1791
3886,106,368
3887,79,322
3888,854,3269
3889,40,173
3890,74,330
3891,30,111
3892,272,1062
3893,10,23
3895,47,186
3896,98,391
3898,163,1727
3900,39,133
3902,118,377
3903,205,710
3904,410,1382
3909,2049,7841
3910,6244,22146
3911,927,3297
3912,4171,14810
3913,966,3272
3915,2600,9769
3916,256,911
3918,1036,3612
3919,866,3095
3920,77,1278
3921,29,98
3922,1973,7531
3923,151,506
3925,895,3385
3926,909,3121
3927,437,1576
3928,115,381
3929,242,830
3930,4898,17358
3931,6478,23245
3933,291,1063
3934,5105,17788
3936,3090,10605
3937,421,1455
3938,815,2629
3939,3893,14309
3940,1166,4904
3941,3223,11776
3942,613,2195
3943,410,1522
3944,128,384
3945,291,969
3946,59,183
3950,1233,4627
3951,269,972
3953,2044,7533
3954,109,384
3956,697,2822
3957,77,277
3958,73,248
3959,295,1093
3960,633,2358
3962,259,891
3964,39,122
3965,44,192
3966,136,487
3967,40,119
3971,1060,3896
3975,3953,15167
3976,6460,25377
3977,24962,92196
3978,2976,10560
3979,89,311
3980,877,3286
3981,1280,4821
3984,1410,5075
3987,428,1510
3988,277,960
3990,38,102
3991,100,355
3992,270,945
3995,2578,9858
3996,1466,5358
